Class,Chapter/Unit,Question Type,Topic,Difficulty,Marks,Question Text in LaTeX,Option A text,Option B text,Option C text,Option D text,Correct option and answer,Explanation or solution text in LaTeX,image
XII,Relations and Functions,MCQ,Types of Relations,easy,1,"Let $R$ be the relation in the set $\{1, 2, 3, 4\}$ given by $R = \{(1, 2), (2, 2), (1, 1), (4, 4), (1, 3), (3, 3), (3, 2)\}$. Choose the correct answer.","$R$ is reflexive and symmetric but not transitive","$R$ is reflexive and transitive but not symmetric","$R$ is symmetric and transitive but not reflexive","$R$ is an equivalence relation","B, $R$ is reflexive and transitive but not symmetric","$(1,1), (2,2), (3,3), (4,4) \in R$ implies $R$ is reflexive. $(1,2) \in R$ but $(2,1) \notin R$ implies $R$ is not symmetric. Checking transitivity: $(1,3), (3,2) \in R$ and $(1,2) \in R$, so $R$ is transitive.",
XII,Relations and Functions,MCQ,Types of Relations,easy,1,"Let $R$ be the relation in the set $\mathbb{N}$ given by $R = \{(a, b) : a = b - 2, b > 6\}$. Choose the correct answer.","$(2, 4) \in R$","$(3, 8) \in R$","$(6, 8) \in R$","$(8, 7) \in R$","C, $(6, 8) \in R$","For $(6, 8)$: $b = 8 > 6$ and $a = 8 - 2 = 6$. This satisfies the condition $a = b - 2$ with $b > 6$. Other options fail: $(2,4)$ has $b=4$ which is not $>6$; $(3,8)$ would need $3 = 8-2 = 6$ (false); $(8,7)$ would need $8 = 7-2 = 5$ (false).",
XII,Relations and Functions,MCQ,Equivalence Relations,medium,1,"Let $R$ be a relation on the set $\mathbb{Z}$ of integers defined by $(a, b) \in R$ if $a - b$ is divisible by $5$. What type of relation is $R$?","Reflexive only","Symmetric only","Transitive only","Equivalence relation","D, Equivalence relation","$R$ is reflexive as $a - a = 0$ is divisible by 5 for all $a \in \mathbb{Z}$. $R$ is symmetric as $(a-b)$ divisible by 5 implies $(b-a) = -(a-b)$ is also divisible by 5. $R$ is transitive as $(a-b) + (b-c) = a-c$ is divisible by 5 if both summands are. Hence $R$ is an equivalence relation.",
XII,Relations and Functions,MCQ,Types of Functions,medium,1,"Let $f: \mathbb{R} \to \mathbb{R}$ be defined as $f(x) = x^4$. Choose the correct answer.","$f$ is one-one and onto","$f$ is many-one and onto","$f$ is one-one but not onto","$f$ is neither one-one nor onto","D, $f$ is neither one-one nor onto","$f(1) = f(-1) = 1$, so $f$ is not one-one. Also, negative real numbers have no pre-image since $x^4 \geq 0$ for all $x \in \mathbb{R}$, so $f$ is not onto.",
XII,Relations and Functions,MCQ,Types of Functions,medium,1,"Let $f: \mathbb{R} \to \mathbb{R}$ be defined by $f(x) = 3x$. Choose the correct answer.","$f$ is one-one and onto","$f$ is many-one and onto","$f$ is one-one but not onto","$f$ is neither one-one nor onto","A, $f$ is one-one and onto","For $f(x_1) = f(x_2) \implies 3x_1 = 3x_2 \implies x_1 = x_2$ (one-one). For any $y \in \mathbb{R}$, there exists $x = y/3 \in \mathbb{R}$ such that $f(x) = y$ (onto).",
XII,Relations and Functions,MCQ,Composition of Functions,hard,1,"If $f(x) = \frac{x-1}{x+1}$, then $f(f(x))$ is equal to:","$\frac{1}{x}$","$-\frac{1}{x}$","$\frac{x}{x+1}$","$x$","B, $-\frac{1}{x}$","$f(f(x)) = f\left(\frac{x-1}{x+1}\right) = \frac{\frac{x-1}{x+1}-1}{\frac{x-1}{x+1}+1} = \frac{x-1-(x+1)}{x-1+(x+1)} = \frac{-2}{2x} = -\frac{1}{x}$",
XII,Relations and Functions,MCQ,Binary Operations,medium,1,"Let $*$ be a binary operation on $\mathbb{N}$ given by $a * b = \text{LCM}(a, b)$. Find $5 * 7$.",35,12,1,70,"A, 35","The Least Common Multiple of 5 and 7 is $5 \times 7 = 35$ since 5 and 7 are coprime (have no common factors other than 1).",
XII,Relations and Functions,MCQ,Reflexive Relations,medium,1,"Let $A = \{1, 2, 3\}$. The total number of reflexive relations that can be defined on $A$ is:","$2^3$","$2^6$","$2^9$","$2^{9-3}$","B, $2^6$","For a set with $n$ elements, the number of reflexive relations is $2^{n^2-n}$ since reflexive pairs $(a,a)$ must be included. For $n=3$: $2^{9-3} = 2^6 = 64$.",
XII,Relations and Functions,MCQ,Injective Functions,medium,1,"Let $f: [0, \infty) \to \mathbb{R}$ be given by $f(x) = x^2$. The function $f$ is:","One-one and onto","One-one but not onto","Onto but not one-one","Neither one-one nor onto","B, One-one but not onto","Since $x \geq 0$, we have $x_1^2 = x_2^2 \implies x_1 = x_2$ (one-one). However, negative real numbers in codomain $\mathbb{R}$ have no pre-image, so $f$ is not onto.",
XII,Relations and Functions,MCQ,Equivalence Classes,hard,1,"In a set of integers $\mathbb{Z}$, let $R$ be defined by $aRb$ if $a \equiv b \pmod{3}$. The equivalence class $[0]$ is:","$\{..., -3, 0, 3, 6, ...\}$","$\{..., -2, 1, 4, 7, ...\}$","$\{..., -1, 2, 5, 8, ...\}$","$\{0, 3, 6, 9\}$","A, $\{..., -3, 0, 3, 6, ...\}$","The equivalence class $[0]$ consists of all integers $x$ such that $x - 0$ is divisible by 3, i.e., all multiples of 3: $\{..., -6, -3, 0, 3, 6, 9, ...\}$.",
XII,Relations and Functions,MCQ,Number of Functions,hard,1,"Let $A = \{1, 2, 3\}$ and $B = \{a, b\}$. The number of onto functions from $A$ to $B$ is:",6,8,2,4,"A, 6","Total functions from $A$ to $B$ = $2^3 = 8$. Functions that are NOT onto are those where all elements map to only 'a' or only 'b' (2 such functions). Onto functions = $8 - 2 = 6$.",
XII,Relations and Functions,MCQ,Symmetric Relations,easy,1,"The relation $R$ in the set of human beings in a town given by $R = \{(x, y) : x \text{ is wife of } y\}$ is:","Reflexive","Symmetric","Transitive","None of these","D, None of these","Not reflexive ($x$ cannot be wife of $x$), not symmetric (if $x$ is wife of $y$, then $y$ is husband of $x$, not wife), not transitive (there's no transitivity chain possible).",
XII,Relations and Functions,MCQ,Identity Relation,easy,1,"The smallest equivalence relation on set $A = \{1, 2, 3\}$ is:","$\{(1,1), (2,2), (3,3)\}$","$\{(1,1), (2,2), (3,3), (1,2), (2,1)\}$","$\{(1,2), (2,1)\}$","$A \times A$","A, $\{(1,1), (2,2), (3,3)\}$","The identity relation (diagonal relation) is the smallest equivalence relation on any set, containing only pairs $(a, a)$ for all $a \in A$.",
XII,Relations and Functions,MCQ,Domain of Function,medium,1,"The domain of the function $f(x) = \frac{1}{\sqrt{x^2 - 1}}$ is:","$\mathbb{R} - [-1, 1]$","$\mathbb{R} - (-1, 1)$","$(1, \infty)$","$(-\infty, -1) \cup (1, \infty)$","D, $(-\infty, -1) \cup (1, \infty)$","For $f(x)$ to be defined, $x^2 - 1 > 0 \implies (x-1)(x+1) > 0 \implies x < -1$ or $x > 1$, i.e., $x \in (-\infty, -1) \cup (1, \infty)$.",
XII,Relations and Functions,MCQ,Inverse of a Function,hard,1,"If $f: \mathbb{R} \to \mathbb{R}$ is given by $f(x) = (3 - x^3)^{1/3}$, then $f^{-1}(x)$ is:","$x^{1/3}$","$3 - x^3$","$x$","$(3 - x^3)^{1/3}$","D, $(3 - x^3)^{1/3}$","Let $y = (3 - x^3)^{1/3} \implies y^3 = 3 - x^3 \implies x^3 = 3 - y^3 \implies x = (3 - y^3)^{1/3}$. Hence $f^{-1}(y) = (3 - y^3)^{1/3} = f(y)$, so $f = f^{-1}$.",
XII,Relations and Functions,MCQ,Number of Binary Operations,easy,1,"The number of binary operations on a set with $n$ elements is:","$n^n$","$n^{n^2}$","$2^n$","$n^2$","B, $n^{n^2}$","A binary operation is a function from $A \times A$ to $A$. The number of such functions is $|A|^{|A \times A|} = n^{n \times n} = n^{n^2}$.",
XII,Relations and Functions,MCQ,Composite Functions,medium,1,"If $f(x) = |x|$ and $g(x) = |5x - 2|$, then $g \circ f(x)$ is:","$|5|x| - 2|$","$|5x - 2|$","$-|5x - 2|$","$||5x| - 2|$","A, $|5|x| - 2|$","$g(f(x)) = g(|x|) = |5|x| - 2|$",
XII,Relations and Functions,MCQ,Signum Function,easy,1,"The range of the signum function $f: \mathbb{R} \to \mathbb{R}$ is:","$\mathbb{R}$","$[-1, 1]$","$\{-1, 0, 1\}$","$\{1, -1\}$","C, $\{-1, 0, 1\}$","The signum function is defined as: $\text{sgn}(x) = 1$ if $x > 0$, $\text{sgn}(x) = 0$ if $x = 0$, $\text{sgn}(x) = -1$ if $x < 0$. So range = $\{-1, 0, 1\}$.",
XII,Relations and Functions,MCQ,Greatest Integer Function,medium,1,"The function $f(x) = [x]$ (greatest integer function) is discontinuous at:","$x = 0.5$","All real numbers","All integers","$x = 1.2$","C, All integers","The greatest integer function has jump discontinuities at every integer point where the function value jumps from $n-1$ to $n$.",
XII,Relations and Functions,MCQ,Composition Property,medium,1,"If $f(x) = x + 7$ and $g(x) = x - 7$, then $f \circ g(7)$ is:",0,7,14,49,"B, 7","$g(7) = 7 - 7 = 0$. Then $f(g(7)) = f(0) = 0 + 7 = 7$.",
XII,Inverse Trigonometric Functions,MCQ,Principal Values,easy,1,"If $\sin^{-1} x = y$, then:","$0 \le y \le \pi$","$-\frac{\pi}{2} \le y \le \frac{\pi}{2}$","$0 < y < \pi$","$-\frac{\pi}{2} < y < \frac{\pi}{2}$","B, $-\frac{\pi}{2} \le y \le \frac{\pi}{2}$","By definition, the range of the principal value branch of $\sin^{-1}$ is $\left[-\frac{\pi}{2}, \frac{\pi}{2}\right]$.",
XII,Inverse Trigonometric Functions,MCQ,Principal Values,easy,1,"The principal value of $\sin^{-1}\left(\frac{1}{\sqrt{2}}\right)$ is:","$\frac{\pi}{6}$","$\frac{\pi}{4}$","$\frac{\pi}{3}$","$\frac{\pi}{2}$","B, $\frac{\pi}{4}$","We know $\sin\frac{\pi}{4} = \frac{1}{\sqrt{2}}$. Since $\frac{\pi}{4} \in \left[-\frac{\pi}{2}, \frac{\pi}{2}\right]$, the principal value is $\frac{\pi}{4}$.",
XII,Inverse Trigonometric Functions,MCQ,Principal Values,medium,1,"$\tan^{-1}\sqrt{3} - \sec^{-1}(-2)$ is equal to:","$\pi$","$-\frac{\pi}{3}$","$\frac{\pi}{3}$","$\frac{2\pi}{3}$","B, $-\frac{\pi}{3}$","$\tan^{-1}\sqrt{3} = \frac{\pi}{3}$. $\sec^{-1}(-2) = \pi - \sec^{-1}(2) = \pi - \frac{\pi}{3} = \frac{2\pi}{3}$. Result: $\frac{\pi}{3} - \frac{2\pi}{3} = -\frac{\pi}{3}$.",
XII,Inverse Trigonometric Functions,MCQ,Principal Values,easy,1,"The principal value of $\cos^{-1}\left(-\frac{1}{2}\right)$ is:","$\frac{\pi}{3}$","$\frac{2\pi}{3}$","$\frac{4\pi}{3}$","$\frac{5\pi}{3}$","B, $\frac{2\pi}{3}$","The range of $\cos^{-1}$ is $[0, \pi]$. Since $\cos\left(\frac{2\pi}{3}\right) = -\frac{1}{2}$ and $\frac{2\pi}{3} \in [0, \pi]$, the principal value is $\frac{2\pi}{3}$.",
XII,Inverse Trigonometric Functions,MCQ,Domain and Range,medium,1,"The domain of the function $\cos^{-1}(2x - 1)$ is:","$[0, 1]$","$[-1, 1]$","$(-1, 1)$","$[0, \pi]$","A, $[0, 1]$","The argument of $\cos^{-1}$ must be in $[-1, 1]$. So $-1 \le 2x - 1 \le 1 \implies 0 \le 2x \le 2 \implies 0 \le x \le 1$.",
XII,Inverse Trigonometric Functions,MCQ,Properties of ITF,hard,1,"The value of $\tan^{-1}(1) + \cos^{-1}\left(-\frac{1}{2}\right) + \sin^{-1}\left(-\frac{1}{2}\right)$ is:","$\frac{\pi}{4}$","$\frac{3\pi}{4}$","$\frac{2\pi}{3}$","$\frac{\pi}{2}$","B, $\frac{3\pi}{4}$","$\tan^{-1}(1) = \frac{\pi}{4}$. $\cos^{-1}\left(-\frac{1}{2}\right) = \frac{2\pi}{3}$. $\sin^{-1}\left(-\frac{1}{2}\right) = -\frac{\pi}{6}$. Sum: $\frac{\pi}{4} + \frac{2\pi}{3} - \frac{\pi}{6} = \frac{3\pi + 8\pi - 2\pi}{12} = \frac{9\pi}{12} = \frac{3\pi}{4}$.",
XII,Inverse Trigonometric Functions,MCQ,Principal Values,medium,1,"The value of $\cos^{-1}\left(\cos\frac{7\pi}{6}\right)$ is:","$\frac{7\pi}{6}$","$\frac{5\pi}{6}$","$\frac{\pi}{6}$","$\frac{\pi}{3}$","B, $\frac{5\pi}{6}$","The range of principal value of $\cos^{-1}$ is $[0, \pi]$. $\cos\left(\frac{7\pi}{6}\right) = \cos\left(2\pi - \frac{5\pi}{6}\right) = \cos\left(\frac{5\pi}{6}\right) = -\frac{\sqrt{3}}{2}$. So the answer is $\frac{5\pi}{6}$.",
XII,Inverse Trigonometric Functions,MCQ,Simplification,medium,1,"The value of $\sin(\tan^{-1} x)$, where $|x| < 1$, is:","$\frac{x}{\sqrt{1-x^2}}$","$\frac{1}{\sqrt{1-x^2}}$","$\frac{1}{\sqrt{1+x^2}}$","$\frac{x}{\sqrt{1+x^2}}$","D, $\frac{x}{\sqrt{1+x^2}}$","Let $\theta = \tan^{-1} x \implies \tan \theta = x$. Using a right triangle with opposite $= x$ and adjacent $= 1$, hypotenuse $= \sqrt{1+x^2}$. So $\sin \theta = \frac{x}{\sqrt{1+x^2}}$.",
XII,Inverse Trigonometric Functions,MCQ,Domain,hard,1,"The domain of $\sin^{-1} x + \cos x$ is:","$[-1, 1]$","$\mathbb{R}$","$(-\infty, \infty)$","$[0, \pi]$","A, $[-1, 1]$","The domain of $\sin^{-1} x$ is $[-1, 1]$ and for $\cos x$ it is $\mathbb{R}$. The intersection of both is $[-1, 1]$.",
XII,Inverse Trigonometric Functions,MCQ,Trigonometric Identities,medium,1,"$\sin^{-1}(1-x) - 2\sin^{-1} x = \frac{\pi}{2}$, then $x$ equals:","$0, \frac{1}{2}$","$1, \frac{1}{2}$","$0$","$\frac{1}{2}$","C, $0$","Substituting $x=0$: $\sin^{-1}(1) - 0 = \frac{\pi}{2}$, which is true. Substituting $x=\frac{1}{2}$: $\sin^{-1}\left(\frac{1}{2}\right) - 2\sin^{-1}\left(\frac{1}{2}\right) = -\frac{\pi}{6} \ne \frac{\pi}{2}$. So $x = 0$ only.",
XII,Inverse Trigonometric Functions,MCQ,Principal Values,easy,1,"The value of $\tan^{-1}(\sqrt{3}) - \cot^{-1}(-\sqrt{3})$ is:","$\pi$","$-\frac{\pi}{2}$","$\frac{\pi}{2}$","$\frac{2\pi}{3}$","B, $-\frac{\pi}{2}$","$\tan^{-1}(\sqrt{3}) = \frac{\pi}{3}$. $\cot^{-1}(-\sqrt{3}) = \pi - \cot^{-1}(\sqrt{3}) = \pi - \frac{\pi}{6} = \frac{5\pi}{6}$. Difference: $\frac{\pi}{3} - \frac{5\pi}{6} = \frac{2\pi - 5\pi}{6} = -\frac{\pi}{2}$.",
XII,Inverse Trigonometric Functions,MCQ,Range,medium,1,"The range of $\sec^{-1} x$ is:","$[0, \pi]$","$\left[-\frac{\pi}{2}, \frac{\pi}{2}\right]$","$[0, \pi] - \left\{\frac{\pi}{2}\right\}$","$[0, \pi] - \{0\}$","C, $[0, \pi] - \left\{\frac{\pi}{2}\right\}$","The range of the principal value branch of $\sec^{-1}$ is $[0, \pi]$ excluding $\frac{\pi}{2}$ where $\sec$ is undefined.",
XII,Inverse Trigonometric Functions,MCQ,Principal Values,easy,1,"$\cos^{-1}\left(\frac{1}{2}\right) + 2\sin^{-1}\left(\frac{1}{2}\right)$ is equal to:","$\frac{\pi}{3}$","$\frac{2\pi}{3}$","$\frac{3\pi}{4}$","$\pi$","B, $\frac{2\pi}{3}$","$\cos^{-1}\left(\frac{1}{2}\right) = \frac{\pi}{3}$. $\sin^{-1}\left(\frac{1}{2}\right) = \frac{\pi}{6}$. Sum: $\frac{\pi}{3} + 2 \times \frac{\pi}{6} = \frac{\pi}{3} + \frac{\pi}{3} = \frac{2\pi}{3}$.",
XII,Inverse Trigonometric Functions,MCQ,Substitution,medium,1,"The simplest form of $\tan^{-1}\left(\frac{x}{\sqrt{a^2 - x^2}}\right)$ is:","$\sin^{-1}\frac{x}{a}$","$\cos^{-1}\frac{x}{a}$","$\tan^{-1}\frac{x}{a}$","$\frac{x}{a}$","A, $\sin^{-1}\frac{x}{a}$","Put $x = a\sin\theta$. Then $\sqrt{a^2 - x^2} = a\cos\theta$. Expression becomes $\tan^{-1}\left(\frac{a\sin\theta}{a\cos\theta}\right) = \tan^{-1}(\tan\theta) = \theta = \sin^{-1}\frac{x}{a}$.",
XII,Inverse Trigonometric Functions,MCQ,Properties,hard,1,"If $\sin^{-1} x + \sin^{-1} y = \frac{2\pi}{3}$, then $\cos^{-1} x + \cos^{-1} y$ equals:","$\frac{2\pi}{3}$","$\frac{\pi}{3}$","$\frac{\pi}{6}$","$\pi$","B, $\frac{\pi}{3}$","Using $\sin^{-1} x + \cos^{-1} x = \frac{\pi}{2}$: $\left(\frac{\pi}{2} - \cos^{-1} x\right) + \left(\frac{\pi}{2} - \cos^{-1} y\right) = \frac{2\pi}{3}$. So $\pi - (\cos^{-1} x + \cos^{-1} y) = \frac{2\pi}{3}$. Hence $\cos^{-1} x + \cos^{-1} y = \frac{\pi}{3}$.",
XII,Inverse Trigonometric Functions,MCQ,Identities,easy,1,"The value of $\cos(\sin^{-1} x + \cos^{-1} x)$, $|x| \le 1$ is:",1,0,$-1$,"$\frac{\pi}{2}$","B, 0","Since $\sin^{-1} x + \cos^{-1} x = \frac{\pi}{2}$ for all $x \in [-1, 1]$, we have $\cos\left(\frac{\pi}{2}\right) = 0$.",
XII,Inverse Trigonometric Functions,MCQ,Evaluation,medium,1,"The value of $\sin^{-1}(\sin 5)$ is:","$5$","$5 - 2\pi$","$2\pi - 5$","$\pi - 5$","B, $5 - 2\pi$","The principal branch is $\left[-\frac{\pi}{2}, \frac{\pi}{2}\right]$. Since $5$ radians $\approx 286Â°$ is in the 4th quadrant, $\sin(5) = \sin(5 - 2\pi)$, and $5 - 2\pi \approx -1.28$ is in the valid range.",
XII,Inverse Trigonometric Functions,MCQ,Principal Values,easy,1,"The principal value of $\csc^{-1}(2)$ is:","$\frac{\pi}{6}$","$\frac{\pi}{4}$","$\frac{\pi}{3}$","$\frac{\pi}{2}$","A, $\frac{\pi}{6}$","$\csc\left(\frac{\pi}{6}\right) = 2$, and $\frac{\pi}{6}$ is in the principal branch $\left[-\frac{\pi}{2}, \frac{\pi}{2}\right] \setminus \{0\}$.",
XII,Inverse Trigonometric Functions,MCQ,Simplification,hard,1,"If $\tan^{-1} x + \tan^{-1} y = \frac{\pi}{4}$, then $x + y + xy$ equals:",0,1,$-1$,2,"B, 1","Using $\tan^{-1} x + \tan^{-1} y = \tan^{-1}\left(\frac{x+y}{1-xy}\right)$ when $xy < 1$: $\frac{x+y}{1-xy} = \tan\frac{\pi}{4} = 1$. So $x + y = 1 - xy$, hence $x + y + xy = 1$.",
XII,Matrices,MCQ,Types of Matrices,easy,1,"$A = [a_{ij}]_{m \times n}$ is a square matrix if:","$m < n$","$m > n$","$m = n$","None of these","C, $m = n$","A matrix is square if the number of rows ($m$) equals the number of columns ($n$).",
XII,Matrices,MCQ,Equality of Matrices,medium,1,"If $\begin{bmatrix} x+y & 2 \\ 1 & x-y \end{bmatrix} = \begin{bmatrix} 3 & 2 \\ 1 & 7 \end{bmatrix}$, then $x$ equals:",5,$-2$,3,4,"A, 5","From equality: $x+y=3$ and $x-y=7$. Adding: $2x=10 \implies x=5$.",
XII,Matrices,MCQ,Scalar Multiplication,easy,1,"If $A = \begin{bmatrix} 1 & 2 \\ 3 & 4 \end{bmatrix}$, then $3A$ equals:","$\begin{bmatrix} 3 & 2 \\ 3 & 4 \end{bmatrix}$","$\begin{bmatrix} 3 & 6 \\ 9 & 12 \end{bmatrix}$","$\begin{bmatrix} 4 & 5 \\ 6 & 7 \end{bmatrix}$","$\begin{bmatrix} 1 & 6 \\ 3 & 12 \end{bmatrix}$","B, $\begin{bmatrix} 3 & 6 \\ 9 & 12 \end{bmatrix}$","In scalar multiplication, every element of the matrix is multiplied by the constant.",
XII,Matrices,MCQ,Transpose,medium,1,"If $A$ is a matrix of order $m \times n$, then $A'$ (transpose) has order:","$m \times n$","$n \times m$","$n \times n$","$m \times m$","B, $n \times m$","The transpose of a matrix is obtained by interchanging rows and columns.",
XII,Matrices,MCQ,Skew-Symmetric,medium,1,"For any skew-symmetric matrix $A$, the diagonal elements are:","All ones","All zeros","Any real number","All negative","B, All zeros","In a skew-symmetric matrix, $a_{ij} = -a_{ji}$. For diagonal elements, $a_{ii} = -a_{ii} \implies 2a_{ii} = 0 \implies a_{ii} = 0$.",
XII,Matrices,MCQ,Matrix Arithmetic,medium,1,"If $A = \begin{bmatrix} 0 & 1 \\ 1 & 0 \end{bmatrix}$, then $A^2$ equals:","$A$","$I$","$-I$","$\begin{bmatrix} 0 & 0 \\ 0 & 0 \end{bmatrix}$","B, $I$","$\begin{bmatrix} 0 & 1 \\ 1 & 0 \end{bmatrix} \begin{bmatrix} 0 & 1 \\ 1 & 0 \end{bmatrix} = \begin{bmatrix} 1 & 0 \\ 0 & 1 \end{bmatrix} = I$.",
XII,Matrices,MCQ,Number of Matrices,hard,1,"The number of all possible matrices of order $3 \times 3$ with each entry $0$ or $1$ is:",27,18,81,512,"D, 512","A $3 \times 3$ matrix has 9 elements. Each can be filled in 2 ways. Total $= 2^9 = 512$.",
XII,Matrices,MCQ,Symmetric Matrix,easy,1,"A square matrix $A$ is symmetric if:","$A = -A'$","$A = A'$","$A' = A^{-1}$","$\det(A) = 0$","B, $A = A'$","By definition, a matrix is symmetric if it is equal to its transpose.",
XII,Matrices,MCQ,Invertible Matrices,hard,1,"If $A$ and $B$ are invertible matrices, then $(AB)^{-1}$ equals:","$A^{-1}B^{-1}$","$B^{-1}A^{-1}$","$AB$","$BA$","B, $B^{-1}A^{-1}$","This is the reversal law: $(AB)^{-1} = B^{-1}A^{-1}$.",
XII,Matrices,MCQ,Zero Matrix Product,medium,1,"If $AB = O$ for matrices $A$ and $B$, then:","$A = O$ or $B = O$","$A = O$ and $B = O$","It is not necessary that $A = O$ or $B = O$","$A = B$","C, It is not necessary that $A = O$ or $B = O$","The product of two non-zero matrices can result in a zero matrix.",
XII,Matrices,MCQ,Addition Property,easy,1,"Matrix addition is:","Commutative only","Associative only","Both commutative and associative","Neither commutative nor associative","C, Both commutative and associative","$A + B = B + A$ and $(A + B) + C = A + (B + C)$.",
XII,Matrices,MCQ,Identity Matrix,easy,1,"The identity matrix of order $2 \times 2$ is:","$\begin{bmatrix} 0 & 1 \\ 1 & 0 \end{bmatrix}$","$\begin{bmatrix} 1 & 0 \\ 0 & 1 \end{bmatrix}$","$\begin{bmatrix} 1 & 1 \\ 1 & 1 \end{bmatrix}$","$\begin{bmatrix} 0 & 0 \\ 0 & 0 \end{bmatrix}$","B, $\begin{bmatrix} 1 & 0 \\ 0 & 1 \end{bmatrix}$","An identity matrix has 1s on the main diagonal and 0s elsewhere.",
XII,Matrices,MCQ,Matrix Multiplication,medium,1,"If $A$ is $3 \times 4$ and $B$ is $4 \times 3$, then $BA$ is of order:","$3 \times 3$","$4 \times 4$","$3 \times 4$","$4 \times 3$","B, $4 \times 4$","The number of rows of $B$ is 4 and columns of $A$ is 4, so $BA$ is $4 \times 4$.",
XII,Matrices,MCQ,Matrix Polynomials,medium,1,"If $A = \begin{bmatrix} 2 & -2 \\ -2 & 2 \end{bmatrix}$ and $A^2 = kA$, then $k$ equals:",1,2,3,4,"D, 4","$A^2 = \begin{bmatrix} 2 & -2 \\ -2 & 2 \end{bmatrix} \begin{bmatrix} 2 & -2 \\ -2 & 2 \end{bmatrix} = \begin{bmatrix} 8 & -8 \\ -8 & 8 \end{bmatrix} = 4A$. Hence $k = 4$.",
