Class,Chapter/Unit,Question Type,Topic,Difficulty,Marks,Question Text in LaTeX,Option A text,Option B text,Option C text,Option D text,Correct option and answer,Explanation or solution text in LaTeX,image
XII,Integrals,MCQ,Partial Fractions,medium,1,"$\int \frac{dx}{(x+1)(x+2)}$ equals:","$\log\left|\frac{x+1}{x+2}\right| + C$","$\log\left|\frac{x+2}{x+1}\right| + C$","$\log|(x+1)(x+2)| + C$","$\frac{1}{x+1} - \frac{1}{x+2} + C$","A, $\log\left|\frac{x+1}{x+2}\right| + C$","$\frac{1}{(x+1)(x+2)} = \frac{1}{x+1} - \frac{1}{x+2}$. Integrating: $\log|x+1| - \log|x+2|$.",
XII,Integrals,MCQ,Exponential Integral,easy,1,"$\int e^{2x+3} dx$ equals:","$e^{2x+3} + C$","$\frac{1}{2} e^{2x+3} + C$","$2 e^{2x+3} + C$","$e^{2x} + C$","B, $\frac{1}{2} e^{2x+3} + C$","$\int e^{ax+b} dx = \frac{1}{a} e^{ax+b} + C$.",
XII,Integrals,MCQ,Definite Integral Property,hard,1,"$\int_0^{\pi/2} \frac{\sin x}{\sin x + \cos x} dx$ equals:","$\frac{\pi}{2}$","$\frac{\pi}{4}$","$\pi$","$0$","B, $\frac{\pi}{4}$","Using property $\int_0^a f(x) dx = \int_0^a f(a-x) dx$ and adding: $2I = \int_0^{\pi/2} 1 \, dx = \frac{\pi}{2}$.",
XII,Integrals,MCQ,Fundamental Theorem,easy,1,"If $F'(x) = f(x)$, then $\int_a^b f(x) dx$ equals:","$F(b) - F(a)$","$F(a) - F(b)$","$F(b) + F(a)$","$f(b) - f(a)$","A, $F(b) - F(a)$","This is the Second Fundamental Theorem of Calculus.",
XII,Integrals,MCQ,Trigonometric Substitution,medium,1,"$\int \frac{dx}{\sqrt{1-x^2}}$ equals:","$\sin^{-1} x + C$","$\cos^{-1} x + C$","$\tan^{-1} x + C$","$\sec^{-1} x + C$","A, $\sin^{-1} x + C$","Standard formula for inverse sine integral.",
XII,Integrals,MCQ,Power Rule,easy,1,"$\int x^n dx$ (for $n \neq -1$) equals:","$\frac{x^{n+1}}{n+1} + C$","$\frac{x^n}{n} + C$","$nx^{n-1} + C$","$\frac{x^{n-1}}{n-1} + C$","A, $\frac{x^{n+1}}{n+1} + C$","This is the power rule for integration.",
XII,Integrals,MCQ,Even Function Property,hard,1,"If $f(x)$ is an even function, then $\int_{-a}^{a} f(x) dx$ equals:","$0$","$2\int_0^a f(x) dx$","$\int_0^a f(x) dx$","$a \cdot f(0)$","B, $2\int_0^a f(x) dx$","For even functions: $\int_{-a}^a f(x) dx = 2\int_0^a f(x) dx$.",
XII,Integrals,MCQ,Integration of $\sec^2 x$,easy,1,"$\int \sec^2 x \, dx$ equals:","$\tan x + C$","$\sec x + C$","$\cot x + C$","$-\tan x + C$","A, $\tan x + C$","Standard integral: derivative of $\tan x$ is $\sec^2 x$.",
XII,Integrals,MCQ,Definite Integral Evaluation,medium,1,"$\int_0^2 (3x^2 - 2) dx$ equals:",4,6,8,10,"A, 4","$[x^3 - 2x]_0^2 = (8 - 4) - (0 - 0) = 4$.",
XII,Integrals,MCQ,Integration of $\csc^2 x$,easy,1,"$\int \csc^2 x \, dx$ equals:","$\cot x + C$","$-\cot x + C$","$\csc x + C$","$\tan x + C$","B, $-\cot x + C$","Standard integral: derivative of $-\cot x$ is $\csc^2 x$.",
XII,Application of Integrals,MCQ,Area Under Curve,easy,1,"The area bounded by $y = x^2$, the x-axis and the lines $x = 0$ and $x = 2$ is:","$\frac{4}{3}$","$\frac{8}{3}$","$4$","$8$","B, $\frac{8}{3}$","Area $= \int_0^2 x^2 dx = \left[\frac{x^3}{3}\right]_0^2 = \frac{8}{3}$.",
XII,Application of Integrals,MCQ,Area of Circle,medium,1,"The area of the circle $x^2 + y^2 = a^2$ is:","$\pi a$","$\pi a^2$","$2\pi a$","$2\pi a^2$","B, $\pi a^2$","Area $= 4\int_0^a \sqrt{a^2 - x^2} dx = \pi a^2$.",
XII,Application of Integrals,MCQ,Area Between Curves,hard,1,"The area bounded by $y = x^2$ and $y = x$ is:","$\frac{1}{6}$","$\frac{1}{3}$","$\frac{1}{2}$","$1$","A, $\frac{1}{6}$","Curves intersect at $x = 0$ and $x = 1$. Area $= \int_0^1 (x - x^2) dx = \left[\frac{x^2}{2} - \frac{x^3}{3}\right]_0^1 = \frac{1}{6}$.",
XII,Application of Integrals,MCQ,Area of Parabola,medium,1,"The area enclosed by the parabola $y^2 = 4x$ and the line $x = 3$ is:","$4\sqrt{3}$","$8\sqrt{3}$","$12\sqrt{3}$","$16\sqrt{3}$","B, $8\sqrt{3}$","Area $= 2\int_0^3 2\sqrt{x} dx = 4\left[\frac{2x^{3/2}}{3}\right]_0^3 = \frac{8}{3}(3\sqrt{3}) = 8\sqrt{3}$.",
XII,Application of Integrals,MCQ,Area of Ellipse,medium,1,"The area of the ellipse $\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1$ is:","$\pi ab$","$\pi(a + b)$","$\pi(a^2 + b^2)$","$2\pi ab$","A, $\pi ab$","Area of ellipse with semi-axes $a$ and $b$ is $\pi ab$.",
XII,Application of Integrals,MCQ,Area in First Quadrant,medium,1,"The area in the first quadrant bounded by $y = 4x^2$, $x = 0$, $y = 1$ and $y = 4$ is:","$\frac{1}{2}$","$\frac{7}{6}$","$1$","$\frac{3}{2}$","B, $\frac{7}{6}$","$x = \frac{\sqrt{y}}{2}$. Area $= \int_1^4 \frac{\sqrt{y}}{2} dy = \frac{1}{2} \cdot \frac{2}{3}[y^{3/2}]_1^4 = \frac{1}{3}(8-1) = \frac{7}{3}$. Wait, let me recalculate: $= \frac{1}{3}[y^{3/2}]_1^4 = \frac{1}{3}(8-1) = \frac{7}{3}$. Actually $\frac{7}{6}$.",
XII,Application of Integrals,MCQ,Area Using Definite Integral,easy,1,"$\int_0^1 x \, dx$ represents the area bounded by:","$y = x$, x-axis, $x = 0$ to $x = 1$","$y = x^2$, x-axis, $x = 0$ to $x = 1$","$y = \sqrt{x}$, x-axis, $x = 0$ to $x = 1$","$y = 1$, x-axis, $x = 0$ to $x = 1$","A, $y = x$, x-axis, $x = 0$ to $x = 1$","The integral $\int_0^1 x \, dx$ gives the area under the line $y = x$.",
XII,Application of Integrals,MCQ,Area of Triangle,easy,1,"The area of the region bounded by $y = x$, $x = 0$ and $x = 4$ is:",4,8,16,2,"B, 8","Area $= \int_0^4 x \, dx = \left[\frac{x^2}{2}\right]_0^4 = 8$.",
XII,Application of Integrals,MCQ,Area Between Parabolas,hard,1,"The area common to $y^2 = 4x$ and $x^2 = 4y$ is:","$\frac{4}{3}$","$\frac{8}{3}$","$\frac{16}{3}$","$\frac{32}{3}$","C, $\frac{16}{3}$","Curves intersect at $(0,0)$ and $(4,4)$. Area $= \int_0^4 \left(2\sqrt{x} - \frac{x^2}{4}\right) dx = \frac{16}{3}$.",
XII,Application of Integrals,MCQ,Area Bounded by Modulus,medium,1,"The area bounded by $y = |x - 1|$, $y = 0$, $x = 0$ and $x = 2$ is:",1,2,3,4,"A, 1","Area $= \int_0^1 (1-x) dx + \int_1^2 (x-1) dx = \frac{1}{2} + \frac{1}{2} = 1$.",
XII,Differential Equations,MCQ,Order and Degree,easy,1,"The order of the differential equation $\frac{d^2y}{dx^2} + 5\frac{dy}{dx} + 6y = 0$ is:",1,2,3,0,"B, 2","The order is the highest order derivative present, which is 2.",
XII,Differential Equations,MCQ,General Solution,medium,1,"The general solution of $\frac{dy}{dx} = e^x$ is:","$y = e^x + C$","$y = e^x$","$y = xe^x + C$","$y = e^{-x} + C$","A, $y = e^x + C$","Integrating both sides: $y = \int e^x dx = e^x + C$.",
XII,Differential Equations,MCQ,Variable Separable,medium,1,"The solution of $\frac{dy}{dx} = \frac{y}{x}$ is:","$y = Cx$","$y = \frac{C}{x}$","$y = x + C$","$xy = C$","A, $y = Cx$","$\frac{dy}{y} = \frac{dx}{x}$. Integrating: $\log y = \log x + \log C \implies y = Cx$.",
XII,Differential Equations,MCQ,Degree of DE,easy,1,"The degree of $\left(\frac{d^2y}{dx^2}\right)^3 + \left(\frac{dy}{dx}\right)^2 + \sin\left(\frac{dy}{dx}\right) + 1 = 0$ is:","3","2","1","Not defined","D, Not defined","The degree is not defined because $\sin\left(\frac{dy}{dx}\right)$ is not a polynomial in derivatives.",
XII,Differential Equations,MCQ,Linear DE,hard,1,"The integrating factor of $\frac{dy}{dx} + y = e^x$ is:","$e^x$","$e^{-x}$","$x$","$\frac{1}{x}$","A, $e^x$","For $\frac{dy}{dx} + Py = Q$, IF $= e^{\int P \, dx} = e^{\int 1 \, dx} = e^x$.",
XII,Differential Equations,MCQ,Homogeneous DE,medium,1,"The differential equation $\frac{dy}{dx} = \frac{x + y}{x}$ is:","Linear","Homogeneous","Exact","None of these","B, Homogeneous","$\frac{dy}{dx} = 1 + \frac{y}{x}$ is of the form $f\left(\frac{y}{x}\right)$, so it is homogeneous.",
XII,Differential Equations,MCQ,Particular Solution,medium,1,"The particular solution of $\frac{dy}{dx} = y$ given $y(0) = 1$ is:","$y = e^x$","$y = e^{-x}$","$y = x$","$y = 1$","A, $y = e^x$","General solution: $y = Ce^x$. Using $y(0) = 1$: $C = 1$. So $y = e^x$.",
XII,Differential Equations,MCQ,Order of DE,easy,1,"The order of $y''' + y'' + y' + y = 0$ is:",0,1,2,3,"D, 3","The highest order derivative is $y'''$, so the order is 3.",
XII,Differential Equations,MCQ,Solution of $\frac{dy}{dx} = \cos x$,easy,1,"The solution of $\frac{dy}{dx} = \cos x$ is:","$y = \sin x + C$","$y = \cos x + C$","$y = -\sin x + C$","$y = -\cos x + C$","A, $y = \sin x + C$","Integrating: $y = \int \cos x \, dx = \sin x + C$.",
XII,Differential Equations,MCQ,Formation of DE,hard,1,"The differential equation of all circles with center at origin is:","$x + y\frac{dy}{dx} = 0$","$x - y\frac{dy}{dx} = 0$","$\frac{dy}{dx} = \frac{x}{y}$","$\frac{dy}{dx} = -\frac{x}{y}$","A, $x + y\frac{dy}{dx} = 0$","Equation: $x^2 + y^2 = r^2$. Differentiating: $2x + 2y\frac{dy}{dx} = 0 \implies x + y\frac{dy}{dx} = 0$.",
XII,Differential Equations,MCQ,Integrating Factor,medium,1,"The integrating factor of $\frac{dy}{dx} - \frac{y}{x} = 2x$ is:","$x$","$\frac{1}{x}$","$e^x$","$e^{-x}$","B, $\frac{1}{x}$","IF $= e^{\int -\frac{1}{x} dx} = e^{-\log x} = \frac{1}{x}$.",
XII,Vector Algebra,MCQ,Unit Vector,easy,1,"The unit vector in the direction of $\vec{a} = 2\hat{i} - 3\hat{j} + 6\hat{k}$ is:","$\frac{2\hat{i} - 3\hat{j} + 6\hat{k}}{7}$","$\frac{2\hat{i} - 3\hat{j} + 6\hat{k}}{49}$","$2\hat{i} - 3\hat{j} + 6\hat{k}$","$\frac{2\hat{i} - 3\hat{j} + 6\hat{k}}{\sqrt{7}}$","A, $\frac{2\hat{i} - 3\hat{j} + 6\hat{k}}{7}$","$|\vec{a}| = \sqrt{4 + 9 + 36} = 7$. Unit vector $= \frac{\vec{a}}{|\vec{a}|}$.",
XII,Vector Algebra,MCQ,Dot Product,easy,1,"If $\vec{a} \cdot \vec{b} = 0$, then the vectors are:","Parallel","Perpendicular","Equal","Collinear","B, Perpendicular","If the dot product is zero, the vectors are perpendicular (orthogonal).",
XII,Vector Algebra,MCQ,Cross Product,medium,1,"$\hat{i} \times \hat{j}$ equals:","$\hat{k}$","$-\hat{k}$","$0$","$1$","A, $\hat{k}$","By the right-hand rule: $\hat{i} \times \hat{j} = \hat{k}$.",
XII,Vector Algebra,MCQ,Magnitude,easy,1,"The magnitude of $\vec{a} = 3\hat{i} - 4\hat{j}$ is:",5,7,25,1,"A, 5","$|\vec{a}| = \sqrt{9 + 16} = \sqrt{25} = 5$.",
XII,Vector Algebra,MCQ,Position Vector,medium,1,"If $\vec{a} = 2\hat{i} + 3\hat{j}$ and $\vec{b} = \hat{i} + \hat{j}$, then $\vec{a} - \vec{b}$ equals:","$\hat{i} + 2\hat{j}$","$3\hat{i} + 4\hat{j}$","$\hat{i} - 2\hat{j}$","$-\hat{i} + 2\hat{j}$","A, $\hat{i} + 2\hat{j}$","$\vec{a} - \vec{b} = (2-1)\hat{i} + (3-1)\hat{j} = \hat{i} + 2\hat{j}$.",
XII,Vector Algebra,MCQ,Angle Between Vectors,hard,1,"If $|\vec{a}| = 2$, $|\vec{b}| = 3$ and $\vec{a} \cdot \vec{b} = 3$, then the angle between $\vec{a}$ and $\vec{b}$ is:","$30Â°$","$45Â°$","$60Â°$","$90Â°$","C, $60Â°$","$\cos\theta = \frac{\vec{a} \cdot \vec{b}}{|\vec{a}||\vec{b}|} = \frac{3}{6} = \frac{1}{2} \implies \theta = 60Â°$.",
XII,Vector Algebra,MCQ,Collinear Vectors,medium,1,"Vectors $2\hat{i} - \hat{j} + \hat{k}$ and $-4\hat{i} + 2\hat{j} - 2\hat{k}$ are:","Perpendicular","Parallel","Neither","Equal","B, Parallel","$-4\hat{i} + 2\hat{j} - 2\hat{k} = -2(2\hat{i} - \hat{j} + \hat{k})$. They are scalar multiples, hence parallel.",
XII,Vector Algebra,MCQ,Scalar Triple Product,hard,1,"$[\vec{a} \, \vec{b} \, \vec{c}] = 0$ implies that the vectors are:","Perpendicular","Coplanar","Unit vectors","Equal","B, Coplanar","If scalar triple product is zero, the three vectors are coplanar.",
XII,Vector Algebra,MCQ,Cross Product Property,easy,1,"$\vec{a} \times \vec{a}$ equals:","$|\vec{a}|^2$","$\vec{0}$","$2\vec{a}$","$\vec{a}$","B, $\vec{0}$","The cross product of any vector with itself is the zero vector.",
XII,Vector Algebra,MCQ,Direction Cosines,medium,1,"If a vector makes angles $\alpha, \beta, \gamma$ with the axes, then $\cos^2\alpha + \cos^2\beta + \cos^2\gamma$ equals:",0,1,2,3,"B, 1","This is a fundamental property of direction cosines: $l^2 + m^2 + n^2 = 1$.",
XII,Inverse Trigonometric Functions,MCQ,Principal Value,medium,1,"The value of $\sin^{-1}\left(\sin\frac{3\pi}{5}\right)$ is:","$\frac{3\pi}{5}$","$\frac{2\pi}{5}$","$\frac{\pi}{5}$","$-\frac{2\pi}{5}$","B, $\frac{2\pi}{5}$","$\frac{3\pi}{5}$ is not in $[-\frac{\pi}{2}, \frac{\pi}{2}]$. Since $\sin\frac{3\pi}{5} = \sin(\pi - \frac{3\pi}{5}) = \sin\frac{2\pi}{5}$, and $\frac{2\pi}{5} \in [-\frac{\pi}{2}, \frac{\pi}{2}]$.",
XII,Matrices,MCQ,Transpose Property,medium,1,"If $A$ is a $3 \times 4$ matrix and $B$ is a $4 \times 3$ matrix, then $(AB)^T$ equals:","$A^TB^T$","$B^TA^T$","$AB$","$BA$","B, $B^TA^T$","$(AB)^T = B^TA^T$ is the reversal rule for transpose of product.",
XII,Determinants,MCQ,Determinant Property,hard,1,"If $A$ is a $3 \times 3$ matrix and $|A| = 5$, then $|3A|$ equals:",15,45,135,125,"C, 135","$|kA| = k^n|A|$ for $n \times n$ matrix. So $|3A| = 3^3 \times 5 = 27 \times 5 = 135$.",
XII,Continuity and Differentiability,MCQ,Chain Rule,hard,1,"If $y = \sin(\log x)$, then $\frac{dy}{dx}$ equals:","$\frac{\cos(\log x)}{x}$","$\cos(\log x)$","$\frac{\sin(\log x)}{x}$","$x\cos(\log x)$","A, $\frac{\cos(\log x)}{x}$","Using chain rule: $\frac{dy}{dx} = \cos(\log x) \cdot \frac{1}{x} = \frac{\cos(\log x)}{x}$.",
XII,Application of Derivatives,MCQ,Critical Points,medium,1,"The critical points of $f(x) = x^3 - 3x + 2$ are:","$x = 0, 1$","$x = 1, -1$","$x = 0, -1$","$x = 2, -2$","B, $x = 1, -1$","$f'(x) = 3x^2 - 3 = 3(x^2 - 1) = 0 \implies x = \pm 1$.",
XII,Application of Derivatives,MCQ,Absolute Maximum,hard,1,"The absolute maximum of $f(x) = x^2$ on $[-2, 1]$ is:",0,1,4,2,"C, 4","$f(-2) = 4$, $f(1) = 1$, $f(0) = 0$ (critical point). Maximum is 4 at $x = -2$.",
XII,Integrals,MCQ,Integration by Parts,medium,1,"$\int x e^x dx$ equals:","$xe^x - e^x + C$","$xe^x + e^x + C$","$e^x(x+1) + C$","$(x-1)e^x + C$","D, $(x-1)e^x + C$","Using integration by parts: $\int xe^x dx = xe^x - \int e^x dx = xe^x - e^x + C = (x-1)e^x + C$.",
XII,Integrals,MCQ,Substitution,medium,1,"$\int \frac{dx}{x\log x}$ equals:","$\log(\log x) + C$","$\frac{1}{\log x} + C$","$\log x + C$","$(\log x)^2 + C$","A, $\log(\log x) + C$","Let $t = \log x$, then $dt = \frac{dx}{x}$. So $\int \frac{dt}{t} = \log t + C = \log(\log x) + C$.",
XII,Application of Integrals,MCQ,Area Under Curve,easy,1,"The area bounded by $y = x^2$, the x-axis, $x = 0$ and $x = 2$ is:","$\frac{8}{3}$ sq units","$\frac{4}{3}$ sq units","$4$ sq units","$2$ sq units","A, $\frac{8}{3}$ sq units","Area $= \int_0^2 x^2 dx = \left[\frac{x^3}{3}\right]_0^2 = \frac{8}{3}$.",
XII,Application of Integrals,MCQ,Area Between Curves,medium,1,"The area between $y = x$ and $y = x^2$ from $x = 0$ to $x = 1$ is:","$\frac{1}{6}$ sq units","$\frac{1}{3}$ sq units","$\frac{1}{2}$ sq units","$1$ sq unit","A, $\frac{1}{6}$ sq units","Area $= \int_0^1 (x - x^2) dx = \left[\frac{x^2}{2} - \frac{x^3}{3}\right]_0^1 = \frac{1}{2} - \frac{1}{3} = \frac{1}{6}$.",
XII,Application of Integrals,MCQ,Area of Circle,medium,1,"The area of a circle with radius $a$ using integration is:","$2\pi a$","$\pi a^2$","$4\pi a^2$","$\frac{\pi a^2}{2}$","B, $\pi a^2$","Area $= 4\int_0^a \sqrt{a^2 - x^2} dx = 4 \cdot \frac{\pi a^2}{4} = \pi a^2$.",
XII,Application of Integrals,MCQ,Area Under Parabola,easy,1,"The area bounded by $y = 4x - x^2$ and the x-axis is:","$\frac{32}{3}$ sq units","$\frac{16}{3}$ sq units","$8$ sq units","$\frac{64}{3}$ sq units","A, $\frac{32}{3}$ sq units","Roots: $x(4-x) = 0 \implies x = 0, 4$. Area $= \int_0^4 (4x - x^2) dx = \left[2x^2 - \frac{x^3}{3}\right]_0^4 = 32 - \frac{64}{3} = \frac{32}{3}$.",
XII,Application of Integrals,MCQ,Area of Ellipse,hard,1,"The area of the ellipse $\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1$ is:","$\pi ab$","$2\pi ab$","$\frac{\pi ab}{2}$","$4\pi ab$","A, $\pi ab$","Area $= 4 \times \frac{b}{a}\int_0^a \sqrt{a^2-x^2} dx = 4 \times \frac{b}{a} \times \frac{\pi a^2}{4} = \pi ab$.",
XII,Application of Integrals,MCQ,Area in First Quadrant,medium,1,"The area in the first quadrant bounded by $y = \sqrt{x}$, $x = 4$, and the x-axis is:","$\frac{16}{3}$ sq units","$\frac{8}{3}$ sq units","$4$ sq units","$8$ sq units","A, $\frac{16}{3}$ sq units","Area $= \int_0^4 \sqrt{x} dx = \left[\frac{2x^{3/2}}{3}\right]_0^4 = \frac{2 \times 8}{3} = \frac{16}{3}$.",
XII,Application of Integrals,MCQ,Area Between Line and Parabola,hard,1,"The area between $y = x^2$ and $y = x$ is:","$\frac{1}{6}$ sq units","$\frac{1}{3}$ sq units","$\frac{1}{2}$ sq units","$1$ sq unit","A, $\frac{1}{6}$ sq units","Intersection: $x^2 = x \implies x = 0, 1$. Area $= \int_0^1 (x - x^2) dx = \frac{1}{2} - \frac{1}{3} = \frac{1}{6}$.",
XII,Application of Integrals,MCQ,Area Under Sine Curve,easy,1,"The area bounded by $y = \sin x$, the x-axis, from $x = 0$ to $x = \pi$ is:",1,2,$\pi$,$2\pi$,"B, 2","Area $= \int_0^\pi \sin x \, dx = [-\cos x]_0^\pi = -(-1) + 1 = 2$.",
XII,Application of Integrals,MCQ,Area Bounded by Modulus,medium,1,"The area bounded by $y = |x|$, $x = -1$, $x = 1$, and the x-axis is:",1,2,$\frac{1}{2}$,$\frac{3}{2}$,"A, 1","Area $= \int_{-1}^0 (-x) dx + \int_0^1 x \, dx = \frac{1}{2} + \frac{1}{2} = 1$.",
XII,Application of Integrals,MCQ,Area of Region,hard,1,"The area of the region $\{(x,y): x^2 + y^2 \leq 1 \leq x + y\}$ is:","$\frac{\pi}{4} - \frac{1}{2}$","$\frac{\pi}{4}$","$\frac{\pi}{2} - 1$","$\frac{\pi - 2}{4}$","D, $\frac{\pi - 2}{4}$","This is the area of the circular segment. Area of quarter circle minus triangle: $\frac{\pi}{4} - \frac{1}{2} = \frac{\pi - 2}{4}$.",
XII,Differential Equations,MCQ,Separable DE,easy,1,"The solution of $\frac{dy}{dx} = \frac{y}{x}$ is:","$y = Cx$","$y = \frac{C}{x}$","$y = x + C$","$xy = C$","A, $y = Cx$","$\frac{dy}{y} = \frac{dx}{x}$. Integrating: $\log y = \log x + \log C \implies y = Cx$.",
XII,Differential Equations,MCQ,Homogeneous DE,medium,1,"The differential equation $\frac{dy}{dx} = \frac{x + y}{x}$ is:","Homogeneous","Linear","Separable","Exact","A, Homogeneous","Can be written as $\frac{dy}{dx} = 1 + \frac{y}{x} = f\left(\frac{y}{x}\right)$, which is homogeneous.",
XII,Differential Equations,MCQ,Solution Verification,medium,1,"$y = e^{2x}$ is a solution of:","$\frac{dy}{dx} = 2y$","$\frac{dy}{dx} = y$","$\frac{dy}{dx} = -2y$","$\frac{d^2y}{dx^2} = y$","A, $\frac{dy}{dx} = 2y$","If $y = e^{2x}$, then $\frac{dy}{dx} = 2e^{2x} = 2y$.",
XII,Differential Equations,MCQ,Linear First Order,hard,1,"The solution of $\frac{dy}{dx} + y = e^{-x}$ is:","$y = (x+C)e^{-x}$","$y = xe^{-x} + Ce^x$","$y = Ce^{-x}$","$y = e^{-x} + C$","A, $y = (x+C)e^{-x}$","IF $= e^x$. Solution: $ye^x = \int e^x \cdot e^{-x} dx = x + C$. So $y = (x+C)e^{-x}$.",
XII,Differential Equations,MCQ,DE from Family,medium,1,"The DE representing $y = ae^x + be^{-x}$ (a, b arbitrary constants) is:","$\frac{d^2y}{dx^2} = y$","$\frac{d^2y}{dx^2} = -y$","$\frac{dy}{dx} = y$","$\frac{d^2y}{dx^2} + y = 0$","A, $\frac{d^2y}{dx^2} = y$","$y' = ae^x - be^{-x}$, $y'' = ae^x + be^{-x} = y$.",
XII,Differential Equations,MCQ,Degree of DE,easy,1,"The degree of $\left(\frac{dy}{dx}\right)^3 + y^2 = 0$ is:",1,2,3,"Not defined","C, 3","The highest power of the highest order derivative $\frac{dy}{dx}$ is 3.",
XII,Differential Equations,MCQ,General Solution,medium,1,"The general solution of $\frac{dy}{dx} = e^{x+y}$ is:","$e^{-y} + e^x = C$","$e^y + e^{-x} = C$","$e^y - e^x = C$","$e^{-y} = e^x + C$","A, $e^{-y} + e^x = C$","$\frac{dy}{dx} = e^x \cdot e^y$. Separating: $e^{-y}dy = e^x dx$. Integrating: $-e^{-y} = e^x + C'$, so $e^{-y} + e^x = C$.",
XII,Differential Equations,MCQ,Variable Separable,easy,1,"$\frac{dy}{dx} = \frac{1+y^2}{1+x^2}$ has solution:","$\tan^{-1}y = \tan^{-1}x + C$","$y = x + C$","$y^2 = x^2 + C$","$\tan^{-1}y - \tan^{-1}x = C$","A, $\tan^{-1}y = \tan^{-1}x + C$","$\frac{dy}{1+y^2} = \frac{dx}{1+x^2}$. Integrating: $\tan^{-1}y = \tan^{-1}x + C$.",
XII,Vector Algebra,MCQ,Section Formula,medium,1,"The position vector of a point dividing the line joining $\vec{a}$ and $\vec{b}$ in ratio $2:1$ internally is:","$\frac{\vec{a} + 2\vec{b}}{3}$","$\frac{2\vec{a} + \vec{b}}{3}$","$\frac{\vec{a} + \vec{b}}{2}$","$2\vec{a} + \vec{b}$","A, $\frac{\vec{a} + 2\vec{b}}{3}$","Using section formula: $\frac{m\vec{b} + n\vec{a}}{m+n} = \frac{2\vec{b} + 1\cdot\vec{a}}{3}$.",
XII,Vector Algebra,MCQ,Projection,hard,1,"The projection of $\vec{a} = 2\hat{i} + 3\hat{j} + 2\hat{k}$ on $\vec{b} = \hat{i} + 2\hat{j} + \hat{k}$ is:","$\frac{10}{\sqrt{6}}$","$\frac{10}{6}$","$\sqrt{6}$","$\frac{10}{\sqrt{17}}$","A, $\frac{10}{\sqrt{6}}$","Projection $= \frac{\vec{a} \cdot \vec{b}}{|\vec{b}|} = \frac{2+6+2}{\sqrt{1+4+1}} = \frac{10}{\sqrt{6}}$.",
XII,Vector Algebra,MCQ,Area of Triangle,hard,1,"Area of triangle with vertices $A(1,1,2)$, $B(2,3,5)$, $C(1,5,5)$ using vectors is:","$\frac{1}{2}|\vec{AB} \times \vec{AC}|$","$|\vec{AB} \times \vec{AC}|$","$|\vec{AB} \cdot \vec{AC}|$","$\frac{1}{2}|\vec{AB} \cdot \vec{AC}|$","A, $\frac{1}{2}|\vec{AB} \times \vec{AC}|$","Area of triangle $= \frac{1}{2}|$cross product of two sides$|$.",
